sign,exp,sig,packed_p,sign_p,exp_p,mantissa_p,packed_a,sign_a,exp_a,mantissa_a
0x00,0xe6,0x5721,0x0000,0x00,0x00,0x0000,0x0000,0x00,0x00,0x0000
0x80,0xfa,0x7bc1,0x801f,0x80,0x00,0x001f,0x801f,0x80,0x00,0x001f
0x80,0xea,0x4b0a,0x8000,0x80,0x00,0x0000,0x8000,0x80,0x00,0x0000
0x00,0xe2,0x7b7b,0x0000,0x00,0x00,0x0000,0x0000,0x00,0x00,0x0000
0x80,0xf2,0x7a57,0x8000,0x80,0x00,0x0000,0x8000,0x80,0x00,0x0000
0x00,0xed,0x619a,0x0000,0x00,0x00,0x0000,0x0000,0x00,0x00,0x0000
0x80,0xe9,0x4cdf,0x8000,0x80,0x00,0x0000,0x8000,0x80,0x00,0x0000
0x00,0xf9,0x5c9e,0x000c,0x00,0x00,0x000c,0x000c,0x00,0x00,0x000c
0x80,0xe8,0x6f96,0x8000,0x80,0x00,0x0000,0x8000,0x80,0x00,0x0000
0x80,0xde,0x6956,0x8000,0x80,0x00,0x0000,0x8000,0x80,0x00,0x0000
0x80,0xf7,0x6b2e,0x8003,0x80,0x00,0x0003,0x8003,0x80,0x00,0x0003
0x80,0xf6,0x507f,0x8001,0x80,0x00,0x0001,0x8001,0x80,0x00,0x0001
0x00,0xe0,0x5567,0x0000,0x00,0x00,0x0000,0x0000,0x00,0x00,0x0000
0x80,0xec,0x77a2,0x8000,0x80,0x00,0x0000,0x8000,0x80,0x00,0x0000
0x00,0xf6,0x5e06,0x0001,0x00,0x00,0x0001,0x0001,0x00,0x00,0x0001
0x00,0xe7,0x5eee,0x0000,0x00,0x00,0x0000,0x0000,0x00,0x00,0x0000
0x00,0xf2,0x682b,0x0000,0x00,0x00,0x0000,0x0000,0x00,0x00,0x0000
0x00,0xeb,0x4cd4,0x0000,0x00,0x00,0x0000,0x0000,0x00,0x00,0x0000
0x00,0xee,0x5899,0x0000,0x00,0x00,0x0000,0x0000,0x00,0x00,0x0000
0x00,0xe8,0x4188,0x0000,0x00,0x00,0x0000,0x0000,0x00,0x00,0x0000
0x00,0xef,0x6b49,0x0000,0x00,0x00,0x0000,0x0000,0x00,0x00,0x0000
0x80,0xe7,0x40eb,0x8000,0x80,0x00,0x0000,0x8000,0x80,0x00,0x0000
0x80,0xe0,0x5b98,0x8000,0x80,0x00,0x0000,0x8000,0x80,0x00,0x0000
0x80,0xe8,0x6221,0x8000,0x80,0x00,0x0000,0x8000,0x80,0x00,0x0000
0x80,0xef,0x74a5,0x8000,0x80,0x00,0x0000,0x8000,0x80,0x00,0x0000
0x80,0xe4,0x7437,0x8000,0x80,0x00,0x0000,0x8000,0x80,0x00,0x0000
0x00,0xec,0x748d,0x0000,0x00,0x00,0x0000,0x0000,0x00,0x00,0x0000
0x00,0xf8,0x62e0,0x0006,0x00,0x00,0x0006,0x0006,0x00,0x00,0x0006
